"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"am_1111_fixed_assets","Buildings","201111","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1112_fixed_assets","Structures","201112","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1113_fixed_assets","Transmission devices","201113","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1114_fixed_assets","Machinery and equipment","201114","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1115_fixed_assets","Vehicles","201115","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1116_fixed_assets","Production property, economic property, tools","201116","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1119_fixed_assets","Other fixed assets","201119","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1121_fixed_assets","Depreciation of buildings","201121","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1122_fixed_assets","Depreciation of structures","201122","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1123_fixed_assets","Gear wear","201123","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1124_fixed_assets","Depreciation of machinery and equipment","201124","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1125_fixed_assets","Depreciation of vehicles","201125","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1126_fixed_assets","Depreciation of production property, economic property, tools","201126","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1129_fixed_assets","Depreciation of other fixed assets","201129","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1151_fixed_assets","Land plots","201151","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1161_fixed_assets","Orchards","201161","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1162_fixed_assets","Plantation trees","201162","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1163_fixed_assets","Shrubs","201163","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1164_fixed_assets","Vines","201164","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1165_fixed_assets","Dairy herd","201165","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1166_fixed_assets","Livestock","201166","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1171_fixed_assets","Depreciation of Orchards","201171","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1172_fixed_assets","Wear of the plantation trees","201172","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1173_fixed_assets","Bushing wear","201173","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1174_fixed_assets","Depreciation of the vines","201174","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1175_fixed_assets","Dairy herd attrition","201175","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1176_fixed_assets","Depreciation of livestock","201176","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1181_fixed_assets","Buildings not available for use","201181","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1182_fixed_assets","Structures not available for use","201182","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1183_fixed_assets","Transmission facilities not available for use","201183","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1184_fixed_assets","Machines and equipment not available for use","201184","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1185_fixed_assets","Vehicles not available for use","201185","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1186_fixed_assets","Production property, economic property, tools not available for use","201186","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
"am_1189_fixed_assets","Other fixed assets not available for use","201189","account.data_account_type_fixed_assets","l10n_armenia.l10nam_chart_template","True"
